segment_id,label,n_samples,duration_sec,gx_mean,gy_mean,gz_mean,B_mean,gx_std,gy_std,gz_std,B_std,dgx_mean,dgy_mean,dgz_mean,dB_mean,dgx_max_abs,dgy_max_abs,dgz_max_abs,dB_max_abs,gx_range,gy_range,gz_range,B_range,dB_dt_max,dB_dt_min,dB_dt_max_abs,dgx_dt_max_abs,dgy_dt_max_abs,dgz_dt_max_abs,rise_time_B,rise_time_dB,hold_B_mean,hold_B_std,hold_dB_mean,hold_dB_std,B_peak_idx_ratio,dB_peak_idx_ratio,B_zero_cross_rate,B_energy,dB_energy,gx_last,gy_last,gz_last,B_last,dB_last
0,no_contact,60,1.499305009841919,8.737867000000001,-0.006124483333333334,3.787128866666667,9.523485783333333,1.7763568394002505e-15,0.003359405852685197,0.06942591270519162,0.02746547825246062,1.7763568394002505e-15,0.0003865999999999998,-0.03700446666666693,-0.014682716666666096,1.7763568394002505e-15,0.008421916666666668,0.2108003333333337,0.08265849999999908,0.0,0.0168,0.26000000000000023,0.10237300000000005,152.80686322348768,-10.18490938330104,152.80686322348768,0.0,14.073159017375676,392.70898931575834,0.07410979270935059,0.07410979270935059,9.522650375,0.027265491246281272,-0.01551812499999953,0.027265491246281272,0.3220338983050847,0.4915254237288136,0.423728813559322,90.69753581784775,0.0009699346643499816,8.737867,-0.005067,3.864533,9.554316,0.016147500000000647
1,no_contact,48,1.1949279308319092,8.737867,-0.0055888541666666664,3.8298666041666665,9.540443291666667,0.0,0.003736104862183694,0.04646314027033488,0.01854322463075385,0.0,-0.000907409722222223,0.0026962708333335508,0.0010606250000000743,0.0,0.011318555555555557,0.1162373333333333,0.04615566666666737,0.0,0.017867,0.15893400000000035,0.06324600000000125,221.181001620915,-2.352335212977754,221.181001620915,0.0,49.344752941176466,551.9279150849671,0.6598198413848877,0.6598198413848877,9.539224368421051,0.020979120791397785,-0.00015829824561386374,0.020979120791397785,0.5957446808510638,0.6808510638297872,0.2553191489361702,91.0204020526872,0.00034497610509722144,8.737867,-0.003467,3.856,9.550868,0.011485333333332903
2,no_contact,60,1.5138118267059326,8.737867000000001,-0.00417775,3.819382216666667,9.536300950000001,1.7763568394002505e-15,0.003588839778280255,0.05973333283828822,0.023752658411516102,1.7763568394002505e-15,0.0006889166666666666,-0.01966228333333287,-0.007792800000000147,1.7763568394002505e-15,0.010199666666666666,0.20331149999999942,0.08000775000000004,0.0,0.017866,0.2397339999999999,0.0946599999999993,77.865004377034,-85.05493600563231,85.05493600563231,0.0,5.453049620801733,212.51927375087985,0.676628828048706,0.676628828048706,9.53359925,0.027062520606997497,-0.010494500000000295,0.027062520606997494,0.4576271186440678,0.3389830508474576,0.3220338983050847,90.94159999775252,0.0006249165134541691,8.737867,-0.002933,3.78,9.520438,-0.023655749999999642
3,no_contact,74,1.8574740886688232,8.737867,-0.005981972972972973,3.7995674729729734,9.528424689189189,0.0,0.004319749398302453,0.06702414472638439,0.026534262446232748,1.7763568394002505e-15,0.00047516988416988347,0.0221961158301159,0.008672903474903187,1.7763568394002505e-15,0.013009857142857146,0.24457135714285716,0.09473178571428598,0.0,0.020800000000000003,0.3408000000000002,0.1329709999999995,46.49299368210305,-33.54272424284768,46.49299368210305,0.0,22.60908337021277,115.83811988986245,0.0,0.0,9.530423103448276,0.025385703383984517,0.010671317733989875,0.025385703383984517,1.0,0.0684931506849315,0.3424657534246575,90.79158112463367,0.0007792863382505453,8.737867,-0.0096,3.8736,9.557991,0.03823921428571353
4,no_contact,72,1.8168339729309082,8.737867,-0.004970388888888889,3.8185333611111116,9.535926111111111,0.0,0.003877720763668737,0.052645878035677,0.021001048613075664,1.7763568394002505e-15,-0.00030374603174603096,-0.023904781746032763,-0.009567960317458348,1.7763568394002505e-15,0.009200357142857142,0.14483814285714391,0.05746707142856877,0.0,0.0176,0.18026700000000018,0.0716909999999995,64.75829781922242,-82.09080288804336,82.09080288804336,0.0,6.376211365803108,207.85283957958868,0.0742032527923584,0.0742032527923584,9.533299689655172,0.0175121763729549,-0.012194381773397026,0.0175121763729549,0.08450704225352113,0.8450704225352113,0.323943661971831,90.93432784061353,0.0005325899074852249,8.737867,-0.000533,3.8728,9.557662,0.01216792857143112
5,no_contact,47,1.1883950233459473,5.189253893617022,-0.011688,-0.9797276808510637,5.282847723404256,0.6335280104070106,0.004740134839629812,0.038308782496249506,0.618649143226086,0.4277427825059094,-0.00010277777777777755,0.0397390969267141,0.4105222789598114,1.7368888888888883,0.013481777777777777,0.12106677777777797,1.6914015555555562,2.9045330000000003,0.021599999999999998,0.14400000000000002,2.822541,254.46008279617266,-1248.8140381368858,1248.8140381368858,1273.6407727919157,19.522683707854846,93.92649884169883,1.1424560546875,1.1424560546875,5.363348611111111,0.47403824708785525,0.49102316666666723,0.4740382470878552,0.9782608695652174,0.9782608695652174,0.30434782608695654,28.29120683109189,0.5512553039367277,5.864,-0.007467,-0.922667,5.936149,1.0638235555555564
6,no_contact,87,2.202117919921875,5.916478172413793,-0.010706459770114942,-0.7433195862068965,5.964076850574714,0.7176117664718383,0.008426158638300542,0.038345453450930926,0.709681113125207,0.30317611359026486,8.548140635564656e-05,0.05100200202839764,0.2939648505747131,1.9458979411764714,0.06574105882352942,0.17005458823529418,1.9148250000000004,3.4832,0.07706600000000001,0.18506599999999995,3.4381830000000004,1888.7788293979727,-820.7828084536561,1888.7788293979727,1909.1569727633319,15.309127583887369,81.0669187044167,2.202117919921875,2.202117919921875,5.883088529411764,0.7253913478163209,0.21297652941176512,0.7253913478163209,1.0,1.0,0.3023255813953488,36.07385996188782,0.5900626157000461,7.5592,-0.006933,-0.624267,7.584937,1.9148250000000004
7,no_contact,48,1.1918272972106934,8.737867,-0.7804000208333334,6.122899979166665,10.705925958333333,0.0,0.23727999353414114,0.40431927117458233,0.22842068584521463,0.0,0.12727397916666675,0.18728520138888918,0.0973798472222231,0.0,0.7087410000000001,0.9254522222222228,0.5449128888888897,0.0,1.194934,1.6333340000000005,0.9249100000000006,702.9034989124405,-31.810982926957713,702.9034989124405,0.0,767.4077676779739,1126.8567889400924,0.6882190704345703,0.6882190704345703,10.704578368421053,0.25212289342870914,0.09603225730994232,0.25212289342870914,0.6808510638297872,0.6808510638297872,0.23404255319148937,114.6690266350375,0.06165884436702176,8.737867,-0.441333,6.637866,10.982093,0.37354688888889065
8,no_contact,52,1.2938461303710938,8.737867,-0.6184153461538462,7.300794769230768,11.40902173076923,0.0,0.24520982940055525,0.3452367890787543,0.21886860196413546,1.7763568394002505e-15,0.18643795384615375,0.23314166923076984,0.13726633076923075,1.7763568394002505e-15,0.6269862999999999,0.9264799000000004,0.5756905999999997,0.0,1.026133,1.4664000000000001,0.9225359999999991,271.6090008950392,-664.9016182180369,664.9016182180369,0.0,540.2357018384403,1005.5773276339158,0.2808389663696289,0.2808389663696289,11.407424476190474,0.20611541593985383,0.1356690761904761,0.20611541593985386,0.2549019607843137,0.2549019607843137,0.29411764705882354,130.21368031809027,0.06674551048858303,8.737867,-0.4464,7.480533,11.511211,0.23945559999999944
9,no_contact,49,1.2265229225158691,8.737867,-0.41073744897959186,4.890737428571429,10.025821673469387,0.0,0.2750793769760894,0.06414067026084305,0.03194687424739847,0.0,-0.2791522267573696,0.021374428571428704,0.020466117913832783,0.0,0.9732147777777778,0.2690969999999995,0.12328355555555426,0.0,1.099467,0.3549339999999992,0.19018699999999988,43.513100320859564,-75.44378490879535,75.44378490879535,0.0,2031.1571431423995,100.35177609506846,0.5258901119232178,0.5258901119232178,10.032570799999998,0.023578031693930808,0.027215244444444942,0.023578031693930808,0.4375,0.08333333333333333,0.2916666666666667,100.51812083098268,0.001439464756641999,8.737867,-0.471467,4.916266,10.037045,0.03168944444444577
10,no_contact,76,1.8928828239440918,8.737867000000001,-0.346424552631579,4.877301763157895,10.014327013157894,1.7763568394002505e-15,0.15995838776368607,0.060104841247971906,0.029238593886061617,1.7763568394002505e-15,-0.06450448596491225,0.022066163157894423,0.013003413157895608,1.7763568394002505e-15,0.5268799333333333,0.22830260000000013,0.11067659999999968,0.0,0.7607999999999999,0.3058670000000001,0.1528369999999999,9.071873651613151,-142.08242009936535,142.08242009936535,0.0,801.6314824520122,311.17330023562806,0.4055778980255127,0.4055778980255127,10.01923422580645,0.02298274621524095,0.01791062580645253,0.02298274621524095,0.48,0.12,0.28,100.28760042183637,0.0010239841261889724,8.737867,-0.288533,4.82,9.983284,-0.018039599999999822
11,no_contact,68,1.7200078964233398,8.737867000000003,-0.2469959852941176,4.8938352499999995,10.019347514705881,3.552713678800501e-15,0.15522977300682297,0.054340300323753594,0.025973086185224068,1.7763568394002505e-15,0.06994747624434389,0.05471740384615441,0.02513151470588436,1.7763568394002505e-15,0.3326565384615384,0.22445184615384584,0.11123399999999783,0.0,0.645067,0.32480000000000064,0.1591819999999995,9.986438095238018,-40.338457508896155,40.338457508896155,0.0,111.21777623502824,79.89114937264837,0.40943193435668945,0.40943193435668945,10.023632333333332,0.01600203906219927,0.029416333333335355,0.016002039062199266,0.2537313432835821,0.08955223880597014,0.16417910447761194,100.38799922164893,0.0013061942373971591,8.737867,-0.036533,4.933067,10.034281,0.040065000000002016
12,no_contact,60,1.4945530891418457,8.737867000000001,-3.0465422000000006,8.57138715,12.61352815,1.7763568394002505e-15,0.02659093928063968,0.0014760248284385194,0.005417502994384599,1.7763568394002505e-15,-0.01736444999999944,-0.00094651666666552,0.0035383166666683214,1.7763568394002505e-15,0.06442224999999935,0.00353366666666588,0.013203166666668764,0.0,0.1008,0.00560000000000116,0.020515000000001393,3.862366858188128,-2.125899319291932,3.862366858188128,0.0,18.930010642269277,1.0226733906693886,0.65299391746521,0.65299391746521,12.615483500000002,0.004797180039703884,0.005493666666668284,0.004797180039703884,0.6440677966101694,0.6440677966101694,0.22033898305084745,159.10112174018113,4.186902352778891e-05,8.737867,-3.025067,8.572534,12.609111,-0.0008788333333313858
13,no_contact,67,1.6875009536743164,8.737867000000001,-3.186682626865671,8.563729835820894,12.643076402985074,1.7763568394002505e-15,0.06968850443090305,0.0037968650878629395,0.014850792612707987,1.7763568394002505e-15,-0.028385165327209843,-0.0015424718714119564,0.006172326061999221,1.7763568394002505e-15,0.16789746153846163,0.00912769230769328,0.03479507692307493,0.0,0.29706699999999975,0.01626599999999989,0.06277899999999903,134.1281699074757,-6.711911902200512,134.1281699074757,0.0,634.869854747331,33.83056945195985,0.6633760929107666,0.6633760929107666,12.64514276923077,0.01396849683644683,0.008238692307693841,0.01396849683644683,0.6818181818181818,0.22727272727272727,0.3181818181818182,159.8476014777592,0.0002586436502412969,8.737867,-3.2464,8.560534,12.655915,0.01901092307692487
14,no_contact,69,1.7275550365447998,8.737867000000003,-3.230137217391305,8.561356913043479,12.65249666666667,3.552713678800501e-15,0.07040838299477023,0.003846701179381149,0.015369900546260263,1.7763568394002505e-15,0.00036539799331133173,2.329765886277213e-05,-5.6102564101367776e-05,1.7763568394002505e-15,0.2179696153846158,0.012000384615383553,0.04589776923076805,0.0,0.3909340000000001,0.02133399999999952,0.08470499999999959,88.57916609730039,-31.16856838898721,88.57916609730039,0.0,401.616753667954,21.593378199222695,1.474959135055542,1.474959135055542,12.652045892857146,0.010806462108847127,-0.0005068763736252155,0.010806462108847129,0.9264705882352942,0.75,0.47058823529411764,160.0859081338539,0.00023623699029963021,8.737867,-3.1456,8.565867,12.634049,-0.018503769230768796
15,no_contact,81,2.0468201637268066,8.737867,-3.302936617283951,8.557353469135803,12.668778938271606,0.0,0.10218831072632743,0.005573455492384518,0.022802332466433595,0.0,0.011963382716049121,0.0006531566358039277,-0.002510936728394365,0.0,0.2279669999999996,0.012366687500001916,0.04954687499999899,0.0,0.39306699999999983,0.02133300000000027,0.0874839999999999,53.471528921934144,-2.2626719240829076,53.471528921934144,0.0,231.80351191078103,12.473766542749555,0.33179330825805664,0.33179330825805664,12.6661041875,0.026097435056482845,-0.005185687499999203,0.026097435056482845,0.1875,0.575,0.3875,160.49847973316014,0.0005262511691637715,8.737867,-3.361867,8.554134,12.681706,0.010416125000000775
16,no_contact,60,1.5042109489440918,8.737867000000001,-1.4527733333333335,0.6159867000000002,8.88425365,1.7763568394002505e-15,0.30172154546632707,0.029383696024779908,0.04738165024205934,1.7763568394002505e-15,-0.011262333333333348,0.0028979500000000436,0.0038645666666675166,1.7763568394002505e-15,0.7112890000000001,0.08077825000000005,0.13607891666666738,0.0,1.336267,0.135467,0.21734299999999962,108.50690465556458,-237.11396282014627,237.11396282014627,0.0,1665.651660431655,46.463846706586764,1.144273042678833,1.144273042678833,8.881094833333334,0.04430413677418353,0.0007057500000008007,0.04430413677418353,0.7796610169491526,0.7796610169491526,0.423728813559322,78.93220793831799,0.0022599556551819596,8.737867,-1.9256,0.586933,8.966758,0.08636891666666813
17,no_contact,77,1.9318840503692627,8.737867000000003,-1.3691221168831171,0.6115117012987014,8.871331077922077,3.552713678800501e-15,0.3223549420004744,0.02213364066981272,0.05145002690488524,1.7763568394002505e-15,0.02353568311688295,-0.00016816536796532494,-0.0006365887445885849,1.7763568394002505e-15,0.8284092000000003,0.05567986666666658,0.1656483333333334,0.0,1.5152,0.09413299999999991,0.24740699999999904,260.0848136827607,-17.846555881187466,260.0848136827607,0.0,1519.2129744713366,149.60574777070048,0.9753327369689941,0.9753327369689941,8.886868099999997,0.05290212259342734,0.014900433333333397,0.052902122593427324,0.5131578947368421,0.5131578947368421,0.27631578947368424,78.70316219937462,0.002647510513743152,8.737867,-0.854933,0.650133,8.80363,-0.06833766666666641
18,no_contact,62,1.558021068572998,8.737867000000003,-1.1773590967741934,0.6368644838709678,8.844917080645162,3.552713678800501e-15,0.30268023000038735,0.01861342860266518,0.038650201419705536,1.7763568394002505e-15,0.10177406989247298,0.003931067204301056,-0.013743336021504796,1.7763568394002505e-15,0.7751331666666665,0.04013358333333328,0.08055141666666543,0.0,1.260533,0.07493399999999995,0.15627799999999858,16.47686133543708,-67.45193923990105,67.45193923990105,0.0,516.5656692189526,25.103066334164495,1.1555368900299072,1.1555368900299072,8.831147,0.033537362189653176,-0.027513416666666117,0.033537362189653176,0.7377049180327869,0.5245901639344263,0.29508196721311475,78.23405200155831,0.0016827173547837994,8.737867,-1.067467,0.643733,8.826335,-0.032325416666665774
19,no_contact,83,2.0806620121002197,8.737867,-0.9250826987951807,2.2652305180722894,9.077180759036144,0.0,0.2398226369265488,0.028273857223979234,0.021730625200499457,0.0,-0.032916011295180785,-0.004286106927710907,0.0018451340361435847,0.0,0.7249003125000001,0.1039166250000001,0.0863423749999992,0.0,1.197067,0.19093300000000024,0.11886800000000086,64.73933526756198,-80.72002612542416,80.72002612542416,0.0,1268.33457331813,222.54919633295222,1.650691032409668,1.650691032409668,9.074646911764706,0.01710611007517425,-0.0006887132352950164,0.01710611007517425,0.8414634146341463,0.8414634146341463,0.3902439024390244,82.39568275228761,0.0004756245912159175,8.737867,-0.717333,2.343733,9.075129,-0.00020662500000057094
20,no_contact,84,2.1045172214508057,8.737867000000001,-0.9680761785714286,2.267796833333333,9.083932166666667,1.7763568394002505e-15,0.2962862733037393,0.02547595794910574,0.03170647694302985,0.0,-0.07660949107142855,-0.009886416666666628,0.008664604166667896,0.0,1.0050663125,0.08728325000000003,0.13881243750000039,0.0,1.468,0.15359999999999996,0.1741779999999995,100.85520876580507,-88.27951596281522,100.85520876580507,0.0,901.9899992775437,59.25811677784443,2.031825065612793,2.031825065612793,9.07604203030303,0.02468035011230081,0.0007744678030314285,0.02468035011230081,0.9759036144578314,0.9759036144578314,0.3132530120481928,82.5188289092815,0.001080376045503922,8.737867,-0.922933,2.2784,9.077072,0.0018044375000005886
21,no_contact,68,1.6896140575408936,8.737867000000003,-1.0674039852941177,2.2603372500000005,9.093080411764706,3.552713678800501e-15,0.2923293406180118,0.029410576480626737,0.031736038348167094,1.7763568394002505e-15,0.004883168552036153,0.00039871153846153285,0.0025323348416299313,1.7763568394002505e-15,0.7733541538461538,0.07673853846153866,0.11178792307692476,0.0,1.546134,0.1312000000000002,0.159987000000001,171.92288015648032,-37.00169558505138,171.92288015648032,0.0,1520.478783843521,113.87916660363702,0.30234503746032715,0.30234503746032715,9.09479425925926,0.030112420948459735,0.004246182336183285,0.030112420948459735,0.31343283582089554,0.31343283582089554,0.34328358208955223,82.68511855094904,0.0010135888497864653,8.737867,-1.2544,2.3144,9.125803,0.03525492307692346
22,no_contact,63,1.5879530906677246,8.737867000000005,-0.009189492063492065,3.998040222222222,9.609284111111114,5.329070518200751e-15,0.003210491135216245,0.06595524185347679,0.027324343590257517,1.7763568394002505e-15,0.0016105912698412695,-0.015893111111110917,-0.006560722222222885,1.7763568394002505e-15,0.009200083333333333,0.18860033333333304,0.07730783333333413,0.0,0.013333,0.25226700000000024,0.10393099999999933,128.8122574153532,-89.98114460815337,128.8122574153532,0.0,2.464519427102461,310.4680540925266,0.0,0.0,9.621212961538461,0.01908712655063757,0.005368128205127631,0.01908712655063757,0.0,0.9193548387096774,0.3387096774193548,92.3390877478051,0.0007896628287156161,8.737867,-0.004,3.9048,9.570673,-0.04517183333333463
23,no_contact,61,1.5280659198760986,8.737867000000003,-0.008135524590163935,3.991855655737705,9.606665704918031,3.552713678800501e-15,0.003197746873826547,0.05721948294266337,0.023592218345681374,1.7763568394002505e-15,-0.0004466912568306012,0.0008335724043712788,0.0004014549180357818,1.7763568394002505e-15,0.008221833333333333,0.20862208333333365,0.08486824999999776,0.0,0.016,0.2722660000000001,0.11139600000000094,11.77199659250557,-90.39456684650897,90.39456684650897,0.0,32.60378962998215,217.8428832744194,0.07766199111938477,0.07766199111938477,9.597048749999999,0.028009482085313592,-0.009215499999997009,0.028009482085313592,0.16666666666666666,0.4,0.21666666666666667,92.28858255881472,0.00055675393252152,8.737867,-0.006933,4.032533,9.623497,0.01723275000000335
24,no_contact,74,1.863346815109253,8.737867,-0.007099135135135137,3.9570990405405397,9.59236177027027,0.0,0.0031784243432969772,0.0726082119427643,0.029671240676082816,1.7763568394002505e-15,0.00013900772200772267,-0.018862888030887967,-0.007821801158301214,1.7763568394002505e-15,0.007771142857142858,0.2911619285714284,0.11714257142857143,0.0,0.014933,0.3437330000000003,0.13877899999999954,95.4851247573645,-3.93810939241696,95.4851247573645,0.0,6.010333248868779,232.16766815147326,0.27608394622802734,0.27608394622802734,9.595842137931033,0.02061300301654955,-0.00434143349753699,0.02061300301654955,0.1506849315068493,0.7123287671232876,0.3835616438356164,92.01428471426584,0.0009415630966180337,8.737867,-0.0048,4.0048,9.611907,0.01172342857142894
25,no_contact,62,1.5584900379180908,8.737867000000003,-0.007466645161290324,3.917152725806451,9.575940387096775,3.552713678800501e-15,0.0029825682432598915,0.0706588116170552,0.02877646572952306,1.7763568394002505e-15,0.00022227150537634346,0.028730559139785096,0.01167455376344062,1.7763568394002505e-15,0.007155916666666666,0.13802216666666656,0.05553783333333406,0.0,0.013866999999999999,0.25706700000000016,0.10429200000000094,89.88223949934428,-160.61876774110712,160.61876774110712,0.0,13.1242889178618,389.7173532168275,0.18003082275390625,0.18003082275390625,9.58429444,0.02874592892787438,0.02002860666666642,0.02874592892787438,0.47540983606557374,0.0,0.32786885245901637,91.69946238221102,0.0009643801854578804,8.737867,-0.010133,3.8112,9.532873,-0.031392833333333314
