segment_id,label,n_samples,duration_sec,gx_mean,gy_mean,gz_mean,B_mean,gx_std,gy_std,gz_std,B_std,dgx_mean,dgy_mean,dgz_mean,dB_mean,dgx_max_abs,dgy_max_abs,dgz_max_abs,dB_max_abs,gx_range,gy_range,gz_range,B_range,dB_dt_max,dB_dt_min,dB_dt_max_abs,dgx_dt_max_abs,dgy_dt_max_abs,dgz_dt_max_abs,rise_time_B,rise_time_dB,hold_B_mean,hold_B_std,hold_dB_mean,hold_dB_std,B_peak_idx_ratio,dB_peak_idx_ratio,B_zero_cross_rate,B_energy,dB_energy,gx_last,gy_last,gz_last,B_last,dB_last
53,touch,126,3.1886019706726074,8.737867000000001,-1.8613608650793652,7.150969277777778,11.52680346031746,1.7763568394002505e-15,0.6647429458533809,1.4330170991738642,0.7612961309184326,0.0,0.32784445492063496,-0.6169880822222229,-0.37342937968253903,0.0,2.18413832,6.320490360000001,3.04328484,0.0,3.0688,6.489333,3.1825840000000003,190.98542452164747,-406.9797587032477,406.9797587032477,0.0,1233.5037895470034,778.8085780182905,0.9830937385559082,0.9830937385559082,11.089290823529414,1.045595568530123,-0.8109420164705876,1.045595568530123,0.312,0.464,0.136,133.44676981173794,0.7190213005614613,8.737867,-2.231467,7.648,11.824622,-0.07561083999999951
54,punch,84,2.1133339405059814,7.4992955238095265,-0.9339174642857144,6.242612607142857,9.860945214285714,2.9627465944205285,0.9233843862291824,2.523091078158699,3.852285685623543,-1.2385714761904763,0.9601992857142857,-0.9384539553571427,-1.6133602232142858,9.1464,1.91358375,7.1901335625,11.4688794375,9.1464,2.609334,7.728,11.653573,23480.420405811437,-1628.4687202811135,23480.420405811437,17947.562952605873,423.79712758699804,15202.355329780527,1.4253489971160889,1.4253489971160889,7.266771212121212,5.164987662441551,-4.2075342253787875,5.164987662441551,0.9518072289156626,0.5662650602409639,0.18072289156626506,112.07834552280437,17.443036213510094,8.737867,-0.3584,7.692266,11.646877,0.17257156249999994
55,punch,105,2.651854991912842,7.98779459047619,-0.2530311333333334,6.638361866666667,10.43309818095238,2.2204593811539417,0.3053776191195814,2.2911603686495217,3.0594623879788476,-0.7500724095238078,0.25147681904761915,-0.9795681333333328,-1.1722084857142865,8.587999999999997,0.5063749523809524,7.614196999999999,11.455278666666667,8.588,0.9037339999999999,7.6975999999999996,11.504907999999999,368.4990957507724,-444.1608212976011,444.1608212976011,350.7769546032112,2039.1681888181247,337.7076753727075,0.024703025817871094,0.024703025817871094,8.808530952380954,4.3574972442816575,-2.796775714285715,4.3574972442816575,0.019230769230769232,0.46153846153846156,0.17307692307692307,118.20984775684911,10.734382837437815,8.737867,-0.009333,7.174667,11.306027,-0.29927966666666705
56,punch,90,2.2716517448425293,7.721813622222222,-0.010210355555555556,6.164986666666667,9.973775933333332,2.4293484554737743,0.013095955892574125,2.741162067960018,3.40194658730834,-1.0160533777777776,0.009241533333333338,-1.2020060555555565,-1.4557339000000014,8.3744,0.07654811111111111,7.3635257222222235,11.066018833333334,8.3744,0.097333,8.1512,11.588454,869.4239917096082,-306.88561324832864,869.4239917096082,869.3105514590744,9.552863202846977,930.0538467524842,1.1466889381408691,1.1466889381408691,7.636308057142857,4.498300904803882,-3.7932017761904784,4.498300904803882,0.7415730337078652,0.30337078651685395,0.19101123595505617,111.04944695123805,13.692401770508074,8.737867,-0.003467,7.923733,11.795588,0.36607816666666615
57,punch,99,2.4714291095733643,6.897107333333334,-0.00785448484848485,2.975873373737374,7.600129818181816,3.551438705436942,0.006310337469346878,1.4981279688195415,3.6771108046871084,-1.8407596666666668,0.003991094098883573,-0.3865687315257842,-1.762409181818184,9.569867,0.01877857894736842,3.716842105263158,9.353468000000001,9.569867,0.027465999999999997,4.546666,9.682451,25006.71635043247,-168.04500231191955,25006.71635043247,25712.542280733378,38.353373245626315,6128.556159552135,0.049414873123168945,0.049414873123168945,4.8157043999999996,4.520235014903306,-4.546834600000002,4.520235014903307,0.6122448979591837,0.3979591836734694,0.1326530612244898,71.28311712316305,16.627229994103715,8.737867,-0.0056,3.774667,9.518322,0.15578299999999778
58,punch,117,2.9384992122650146,7.774521085470086,-0.03571511965811965,3.3749105213675215,8.635052239316238,2.6641186519392814,0.18502925813748688,1.4148613789190847,2.530601548811056,-0.963345914529913,-0.02703103270159793,-0.5606024351542185,-0.9483589780750638,9.942933999999997,1.4891829130434784,4.15631295652174,9.308834217391302,9.942934,1.5578670000000001,4.7128,9.550322,208.9257443894611,-19494.895017107046,19494.895017107046,24374.90748958747,47.15511116308943,752.4668985483025,1.635437250137329,1.635437250137329,7.155560130434782,3.560793448332406,-2.4278510869565206,3.560793448332406,0.5603448275862069,0.39655172413793105,0.1810344827586207,80.96807137456531,7.303328950140494,8.737867,-0.002133,3.876,9.558959,-0.02445221739130332
59,punch,95,2.396803855895996,8.221937147368424,-0.037900357894736836,3.445246273684211,8.983770442105266,1.7887759166988844,0.19029384869074217,1.2591450483902702,1.8933181356550266,-0.5159298526315789,-0.0333950947368421,-0.33924498947368403,-0.5388302421052621,8.864799999999999,1.3898947368421053,4.353558263157895,9.399283684210525,8.864799999999999,1.3984,4.7637339999999995,9.569236,2766.2730323543124,-216.10573484315142,2766.2730323543124,2254.560611655012,56.344059305560116,1662.7311183962697,0.05301523208618164,0.05301523208618164,8.090563184210525,2.7616882251835784,-1.4320374999999992,2.761688225183579,0.574468085106383,0.40425531914893614,0.1702127659574468,84.29278491924443,3.874991592607442,8.737867,-0.005067,3.930667,9.581257,0.0586563157894755
60,punch,102,2.575835943222046,7.904392450980394,-0.0477594705882353,2.1006300980392156,8.605415901960784,2.3578421804782614,0.16071732693066834,2.7275842726937447,2.4220095047238877,-0.8334745490196062,-0.0391327705882353,-0.6351833519607843,-0.5508175980392164,9.138933999999997,0.9892403,11.31528045,9.0327345,9.138933999999999,1.0058669999999998,12.334667,12.139477999999999,174.9100838525768,-207.33791598795347,207.33791598795347,192.82219008237732,34.95416897521197,249.96064837075133,0.05265498161315918,0.05265498161315918,7.556674439024389,3.56690975713797,-1.5995590609756105,3.56690975713797,0.5445544554455446,0.6039603960396039,0.10891089108910891,79.91931288669238,6.169530067282543,8.737867,-0.0144,3.5224,9.421137,0.26490349999999907
61,punch,108,2.728449821472168,7.761163231481482,-0.007540722222222222,2.95174075,8.404656388888888,2.3538726037035835,0.0049343291240371255,1.325616127509073,2.3681712698554502,-0.9767037685185168,-0.001674103174603175,-0.6530719642857141,-1.0477305634920644,9.848266999999998,0.015200380952380951,3.6154797142857142,9.365826952380953,9.848267,0.024267,4.113067,9.566427,5729.348218700127,-188.23036743316578,5729.348218700127,6895.427882077792,57.63284385185186,489.9028121352634,1.4950940608978271,1.4950940608978271,6.857619069767441,3.1791666309872046,-2.5947678826135117,3.179166630987204,0.5514018691588785,0.37383177570093457,0.1588785046728972,76.24648417865959,6.705974497044174,8.737867,-0.021067,3.4408,9.390946,-0.06144095238095382
62,punch,104,2.612215995788574,5.777733442307692,-0.009105086538461538,2.5897333173076924,6.464221,3.3630297966126292,0.005537932832729085,1.2161747242207466,3.330455522773626,-2.960133557692305,0.0032948134615384617,-0.7213999826923079,-2.8800341,9.491466999999998,0.0187999,3.3228663000000003,9.3402911,9.491467,0.027733,4.468533000000001,9.551547,2246.753267037975,-2198.9318683959045,2246.753267037975,2523.8613932645517,19.56506823208191,2678.3422470989763,0.0,0.0,3.9141732682926826,3.822160959974944,-5.430081831707318,3.822160959974944,0.6116504854368932,0.49514563106796117,0.1650485436893204,52.87808712601434,19.386530406336156,7.3888,-0.007467,2.926133,7.947118,-1.3971371000000001
63,punch,100,2.5081679821014404,7.210792220000002,-0.00979997,1.56857065,7.492720270000001,2.7616180638076098,0.00609641290342936,0.8760968352107017,2.5902306136652116,-1.5270747799999982,0.004613429999999998,-0.25569599999999976,-1.4335903300000006,9.518933999999998,0.022680399999999996,3.06933365,8.456949600000002,9.518934,0.032799999999999996,3.805067,8.562968000000001,2062.0926467674117,-2038.2868749473685,2062.0926467674117,3380.583729403509,6.123391554006968,436.6008319999999,1.3290717601776123,1.3290717601776123,5.6785008,3.285002540974057,-3.2478098,3.285002540974057,0.7070707070707071,0.3939393939393939,0.21212121212121213,62.85015167643733,8.764475866237968,8.387201,-0.009067,2.164,8.661877,-0.26443360000000027
64,punch,119,3.0003151893615723,7.678938100840338,-0.021736689075630252,2.002989394957983,8.019563260504203,2.515013471187629,0.10489926465842415,0.9814548732388683,2.442270215889009,-1.033352116550967,-0.01042081951041286,-0.11865703982462551,-0.9474306090610151,9.411223217391303,0.7305511304347827,4.742179434782608,8.851510869565217,9.4368,1.113867,5.570933,9.107059000000001,2746.053714164146,-815.5141607467328,2746.053714164146,3095.438660430994,835.903646028625,3519.6996615009334,0.49233388900756836,0.49233388900756836,6.958675666666667,3.396368804127624,-2.00831820289855,3.396368804127624,0.7966101694915254,0.5508474576271186,0.1016949152542373,70.27807869664734,6.862308566404272,8.737867,-0.010933,2.721333,9.151836,0.1848421304347827
65,punch,106,2.6808340549468994,5.215368688679244,-0.00848301886792453,1.9753535094339623,5.699569311320755,3.5347160798733595,0.005773994124571603,1.0033093774405182,3.481085159055612,-3.522498311320753,0.0035042668463611862,-0.590246538185085,-3.40722159344115,9.152799999999997,0.017320285714285715,4.056533047619047,9.104044904761905,9.1528,0.0288,4.246666,9.159372,1079.1400485925928,-3653.4860870795715,3653.4860870795715,3841.5874356295326,13.837900598425197,206.8876285061314,0.0,0.0,2.780053162790698,3.256852517794856,-6.326737741971207,3.256852517794856,0.580952380952381,0.5142857142857142,0.10476190476190476,44.60304421914658,23.72711287140888,8.4864,-0.0016,2.493067,8.84502,-0.2617709047619048
66,punch,120,3.0100669860839844,4.620506691666666,-0.2958089,-2.3967223166666667,5.516867658333334,2.083648481433636,0.8424560693297247,2.6101643148415197,2.9341632972636154,-1.1197711416666665,-0.2839644,-1.3367890250000003,-0.3214158833333335,5.757344833333333,4.904688500000001,7.678200708333334,7.461250458333333,8.754934,4.920266000000001,8.594134,12.323383,1643.094958614474,-5167.560828372471,5167.560828372471,4299.587822795142,953.0061978301366,2868.202621201619,1.0935299396514893,1.0935299396514893,6.96847175,3.9062979238754654,1.1301882083333332,3.9062979238754654,0.46218487394957986,0.46218487394957986,0.15126050420168066,39.045143014573206,8.71262242506784,2.6952,-0.001067,-1.412267,3.042795,-2.795488541666667
67,punch,129,3.25998592376709,3.705800503875969,-0.3531886434108527,-2.3774822248062013,4.643819550387597,1.955426810836008,1.0871471963873525,2.3859465491536818,2.939963402049114,-0.19893541612403082,-0.34355668341085266,-1.0766608248062015,0.5247773903875975,4.833131079999999,6.24743504,7.4373126,9.49441284,8.916534,6.260800000000001,7.562667,11.627587,519.3637963030808,-874.3281685711808,874.3281685711808,1137.3551321782782,202.04404245196903,206.59746464882716,1.0442118644714355,1.0442118644714355,6.494847173076922,3.8443383282261565,2.3758050130769246,3.844338328226157,0.4609375,0.4609375,0.15625,30.208444821950266,8.918776114850218,2.047733,-0.005867,-1.324533,2.438777,-1.6802651599999994
68,punch,118,2.98036527633667,2.6991977542372885,-0.3010259491525424,-1.99157293220339,3.47731663559322,2.144836892802629,0.9715028931489484,2.176142495257418,3.0871759949629647,0.2909891020633749,-0.2988462535003684,-0.7647555408990423,0.7679520268975678,6.329658347826086,5.413287304347826,7.511316608695653,10.782580391304347,8.741334,5.4208,8.748534000000001,12.783049,1584.7875237825056,-246.56636383966054,1584.7875237825056,1808.1680901245074,1661.8840770295787,162.05094494120058,0.05263209342956543,0.05263209342956543,5.209876468085106,4.3072870595306565,2.500511859389454,4.3072870595306565,0.5299145299145299,0.5299145299145299,0.24786324786324787,21.622386608048927,10.120405939491654,2.739467,-0.002133,-1.064533,2.939033,0.22966839130434735
69,punch,95,2.387115001678467,2.6280673894736846,-0.36982450526315797,-1.9918035789473685,3.5001994105263154,2.316828369614948,1.1318008312197623,2.3152864606936387,3.28155623026434,-0.11684492631578938,-0.3646877157894737,-0.9871298421052634,0.5717981999999999,5.992954684210526,6.253797210526316,7.7334602631578955,10.923657789473685,8.750933999999999,6.265334,9.342934,13.849719,1215.3075802582616,-1129.0662540043766,1215.3075802582616,1648.352294091904,492.41885190832227,355.1999273712458,0.7091100215911865,0.7091100215911865,4.975078131578947,4.781312631375902,2.0466769210526317,4.781312631375902,0.4574468085106383,0.4574468085106383,0.20212765957446807,23.020007205835476,11.095564473909949,2.967733,-0.004533,-1.309067,3.243627,0.31522578947368407
70,punch,109,2.7415051460266113,6.420807568807342,-0.45521472477064223,2.3838213027522936,8.736877348623853,4.080907298975373,1.4096811254701558,4.311618166037164,2.8310113726457615,-2.317059431192659,-0.44989401048492794,-2.610832744866755,-1.3279976513761473,14.329333999999998,8.732546285714285,13.73278804761905,10.060342,14.329334,8.7392,13.801867000000001,15.130051,282.45326894763826,-1020.6919607302253,1020.6919607302253,5177.795972413794,1387.8913651277892,391.2173647341309,0.0,0.0,7.67434815909091,4.057257651697337,-2.390526840909091,4.057257651697337,0.5092592592592593,0.6388888888888888,0.1574074074074074,84.3476511969462,9.778203154110203,8.737867,-0.0136,3.945333,9.587291,-0.47758400000000023
71,punch,123,3.096464157104492,7.274413284552844,-0.18710461788617885,2.868546276422764,8.877136869918697,3.0592645338154743,1.0855582126851395,3.327414926654434,1.9965775845100246,-1.4634537154471543,-0.18074903455284558,-1.2828980985772354,-0.7969099217479677,8.7608,8.731511416666667,12.889578375,9.499103791666666,8.7608,9.340266999999999,13.097867,9.590178,456.2998234992071,-4697.570409186008,4697.570409186008,5087.815346816214,201.22947352821996,3538.958555469184,0.26862382888793945,0.26862382888793945,7.689684759999999,2.7255554478748185,-1.984362031666667,2.7255554478748185,0.26229508196721313,0.5081967213114754,0.19672131147540983,82.78988105823785,4.621387474348238,8.737867,-0.0144,4.276267,9.728154,0.054107208333332935
72,punch,119,3.000079870223999,6.004493176470591,-0.670453806722689,2.67721225210084,7.900788168067227,3.496078515784164,2.2370246863407663,3.114127128776422,2.858861971995666,-2.7333738235294103,-0.6582450675922543,-1.5891529652904643,-1.8232286580197288,13.115999999999998,8.725658260869565,13.004499217391306,9.716464826086955,13.116,8.7384,13.328001,13.102496,1980.4131190550331,-559.3889626006737,1980.4131190550331,1241.776479871141,176.83987665151136,3110.5415896483223,0.07729291915893555,0.07729291915893555,7.052367666666666,3.761369935289526,-2.6716491594202894,3.7613699352895256,0.5338983050847458,0.4576271186440678,0.11864406779661017,70.59554545159402,11.497254514347372,8.662401,-0.002133,3.601333,9.381194,-0.34282282608695525
73,punch,136,3.4304428100585938,6.554815860294117,-0.03640581617647059,3.120539227941176,7.641588911764707,3.234607484964914,0.19390166859997854,1.8741139816312495,2.885031771874775,-2.1830511397058805,-0.027171334694989106,-0.9115101794662307,-1.9819836067538124,9.640266999999998,1.8555655185185185,10.124849407407407,9.609964518518519,9.640267,1.865867,10.201067,10.800735,2850.140118105428,-1827.6659732454032,2850.140118105428,4931.5247030684495,44.67380632488307,605.6979246265057,0.024772167205810547,0.024772167205810547,5.901549472727273,3.613629147258905,-3.722023045791245,3.613629147258905,0.5333333333333333,0.4888888888888889,0.15555555555555556,66.71728942113221,12.251667342167753,8.087734,-0.009067,3.512533,8.817563,-0.8060095185185183
74,punch,141,3.5628321170806885,8.37348116312057,-0.006969255319148937,4.571506361702128,9.622140361702128,1.5426313242933787,0.004003091573718754,1.3701636284208052,1.6387183879734712,-0.3643858368794308,0.0018783518237082087,-0.4466839240121572,-0.4543903525835857,9.193333999999998,0.014180607142857144,5.000857285714285,9.210718714285713,9.193334,0.023466,5.323467,9.375011,534.754042232393,-2013.4705833823336,2013.4705833823336,284.04944889865203,43.13893659504133,6236.963726784435,0.024664878845214844,0.024664878845214844,8.900010910714284,2.427695582416094,-1.1765198035714275,2.4276955824160935,0.4928571428571429,0.36428571428571427,0.2714285714285714,95.27098309537952,2.891868547603408,8.737867,-0.001867,5.167733,10.151639,0.07510828571428618
75,punch,108,2.732779026031494,7.143029888888889,-0.005669064814814813,4.061849333333334,8.355882842592592,3.063217921875786,0.0039015789355392374,2.095152747347297,3.387290522149913,-1.5948371111111102,0.0025721732804232797,-1.0293759523809531,-1.75733468121693,9.602933999999998,0.012508238095238095,5.095492285714286,10.082678523809523,9.602934,0.018667,5.692266999999999,10.395567000000002,1872.530976238321,-192.0640457469632,1872.530976238321,2158.2065267433986,18.783483839653304,366.1651376583284,1.499122142791748,1.499122142791748,5.966266162790697,4.1582290291809185,-4.146951361018825,4.1582290291809185,0.6355140186915887,0.4392523364485981,0.12149532710280374,81.29451516057989,14.561962263254442,8.737867,0.000533,5.230933,10.183958,0.07074047619047796
76,punch,121,3.058773994445801,7.1767231322314045,-0.003552603305785124,2.542902479338844,7.766114347107437,2.99519577234155,0.003728957208009047,1.9440339939441553,3.2264017212854545,-1.561143867768595,0.0003917716942148761,-2.5884641873278236,-2.367346694559227,9.4712,0.010877375,5.135099666666667,10.128736041666665,9.4712,0.02,5.259733000000001,10.192131,4155.141035499556,-1688.0576118281097,4155.141035499556,4155.019461470571,13.206541741277508,899.9494981943099,0.0,0.0,5.028331604166667,3.6491615775796404,-5.105129437499999,3.6491615775796404,0.041666666666666664,0.4166666666666667,0.08333333333333333,70.72220011946173,16.013998439354246,8.737867,-0.005333,2.2776,9.029829,-1.1036320416666658
77,punch,81,2.047459125518799,6.02225537037037,-0.268665,2.1066335679012345,9.36114551851852,5.488512870806173,1.1723179374333672,4.749274752445997,2.6833400851272504,-2.7156116296296298,-0.2638150625,-3.2228328070987646,-0.8741571689814805,17.475734,5.3562170625,14.067600375,10.150047687499999,17.475734,8.659467,14.245067,13.384947,5602.614332587291,-304.07356505910747,5602.614332587291,7418.821495117603,5741.622645011602,10315.457633410673,0.15696215629577637,0.15696215629577637,8.423292906250001,4.080616447766359,-1.812009781249999,4.080616447766358,0.55,0.4,0.175,94.83135943133006,7.964464768532436,8.737867,-0.011467,4.375467,9.772162,-0.46314068749999926
78,punch,91,2.28932785987854,7.615024461538463,-0.5793875604395604,5.776756,9.658732296703295,2.7115862058244824,0.6518826270748137,2.4627951561582835,3.4995857240379578,-1.1228425384615384,0.6014569395604394,-0.6776587777777772,-1.274367869963369,9.238934,1.1835114999999998,6.465347777777777,10.797678166666666,9.238934,1.902134,7.896533,11.634585,2319.5239739572335,-9954.268195394518,9954.268195394518,10530.920006178785,198.2893790717785,6312.952432896306,1.2208399772644043,1.2208399772644043,7.203380083333333,4.56362352159501,-3.7297200833333326,4.56362352159501,0.8,0.6111111111111112,0.16666666666666666,105.53820981926961,13.87111370788525,8.737867,-0.007467,7.2896,11.379307,0.4462068333333349
79,punch,140,3.5270519256591797,7.544905042857142,-0.007588578571428571,5.980975235714286,9.6549775,2.9727032962528854,0.016912500189026652,2.3235449047721355,3.703408699358846,-1.1929619571428558,0.007278135714285715,-1.004662942857143,-1.5323460357142846,9.729866999999999,0.1862002857142857,6.997638178571428,11.184248535714284,9.729866999999999,0.20879999999999999,7.345599999999999,11.404471,404.87191002898487,-223.49379763741246,404.87191002898487,295.70677977867086,19.81656672463768,641.4477338854383,0.0,0.0,7.397711321428572,5.078285625730217,-3.789612214285713,5.078285625730217,0.460431654676259,0.6115107913669064,0.26618705035971224,106.93382651999302,16.063320367656065,8.737867,-0.009067,6.783467,11.061909,-0.12541453571428463
80,punch,110,2.776609182357788,8.5855688,0.2843224545454546,5.187054509090908,10.732750027272724,0.9450156990880272,1.1491031341430953,3.8068330477074723,1.4872506187229293,-0.15229819999999827,0.2929164090909091,-1.4831637181818185,-0.2604758818181808,7.112533999999998,5.417393954545455,15.133685227272728,9.360298909090908,7.112534,6.3608,15.601067,11.603204,17054.064656010425,-159.2455371490021,17054.064656010425,16903.274645430618,2083.2165274267104,1778.6390134410426,0.024713993072509766,0.024713993072509766,10.386067818181818,2.2816692311483897,-0.6071580909090898,2.28166923114839,0.6146788990825688,0.5688073394495413,0.21100917431192662,117.40383755081446,2.2797620879006946,8.737867,-0.006933,7.122667,11.273098,0.27987209090909104
